Time,Temperature(℃),Humidity(%RH),MAC address(49:22:09:05:0F:2A)
2023-12-11 00:10:00,23.36,70.80
2023-12-11 00:00:00,23.45,70.66
2023-12-10 23:50:00,23.54,70.52
2023-12-10 23:40:00,23.63,70.39
2023-12-10 23:30:00,23.72,70.25
2023-12-10 23:20:00,23.81,70.12
2023-12-10 23:10:00,23.90,69.98
2023-12-10 23:00:00,23.99,69.85
2023-12-10 22:50:00,24.08,69.71
2023-12-10 22:40:00,24.17,69.58
2023-12-10 22:30:00,24.23,70.56
2023-12-10 22:20:00,24.32,70.24
2023-12-10 22:10:00,24.40,69.93
2023-12-10 22:00:00,24.49,69.62
2023-12-10 21:50:00,24.57,69.30
2023-12-10 21:40:00,24.66,68.99
2023-12-10 21:30:00,24.74,68.68
2023-12-10 21:20:00,24.83,68.36
2023-12-10 21:10:00,24.91,68.05
2023-12-10 21:00:00,24.99,67.74
2023-12-10 20:50:00,25.10,61.94
2023-12-10 20:40:00,25.28,62.52
2023-12-10 20:30:00,25.46,63.10
2023-12-10 20:20:00,25.64,63.67
2023-12-10 20:10:00,25.82,64.25
2023-12-10 20:00:00,26.00,64.82
2023-12-10 19:50:00,26.18,65.40
2023-12-10 19:40:00,26.36,65.97
2023-12-10 19:30:00,26.54,66.55
2023-12-10 19:20:00,26.72,67.12
2023-12-10 19:10:00,26.61,61.72
2023-12-10 19:00:00,26.71,60.82
2023-12-10 18:50:00,26.81,59.92
2023-12-10 18:40:00,26.91,59.02
2023-12-10 18:30:00,27.01,58.12
2023-12-10 18:20:00,27.11,57.23
2023-12-10 18:10:00,27.21,56.33
2023-12-10 18:00:00,27.31,55.43
2023-12-10 17:50:00,27.41,54.53
2023-12-10 17:40:00,27.50,53.64
2023-12-10 17:30:00,27.55,56.71
2023-12-10 17:20:00,27.64,56.55
2023-12-10 17:10:00,27.72,56.39
2023-12-10 17:00:00,27.81,56.23
2023-12-10 16:50:00,27.89,56.07
2023-12-10 16:40:00,27.98,55.91
2023-12-10 16:30:00,28.06,55.75
2023-12-10 16:20:00,28.15,55.59
2023-12-10 16:10:00,28.23,55.43
2023-12-10 16:00:00,28.31,55.27
2023-12-10 15:50:00,28.12,55.14
2023-12-10 15:40:00,28.18,54.97
2023-12-10 15:30:00,28.24,54.81
2023-12-10 15:20:00,28.29,54.64
2023-12-10 15:10:00,28.35,54.48
2023-12-10 15:00:00,28.40,54.31
2023-12-10 14:50:00,28.46,54.15
2023-12-10 14:40:00,28.51,53.98
2023-12-10 14:30:00,28.57,53.82
2023-12-10 14:20:00,28.62,53.66
2023-12-10 14:10:00,28.34,53.96
2023-12-10 14:00:00,28.20,54.36
2023-12-10 13:50:00,28.06,54.76
2023-12-10 13:40:00,27.92,55.16
2023-12-10 13:30:00,27.78,55.56
2023-12-10 13:20:00,27.64,55.95
2023-12-10 13:10:00,27.50,56.35
2023-12-10 13:00:00,27.36,56.75
2023-12-10 12:50:00,27.22,57.15
2023-12-10 12:40:00,27.09,57.54
2023-12-10 12:30:00,26.93,58.35
2023-12-10 12:20:00,26.97,58.48
2023-12-10 12:10:00,27.00,58.61
2023-12-10 12:00:00,27.04,58.74
2023-12-10 11:50:00,27.07,58.87
2023-12-10 11:40:00,27.11,59.00
2023-12-10 11:30:00,27.14,59.13
2023-12-10 11:20:00,27.18,59.26
2023-12-10 11:10:00,27.21,59.39
2023-12-10 11:00:00,27.24,59.51
2023-12-10 10:50:00,26.71,59.95
2023-12-10 10:40:00,26.56,60.22
2023-12-10 10:30:00,26.42,60.48
2023-12-10 10:20:00,26.27,60.74
2023-12-10 10:10:00,26.13,61.00
2023-12-10 10:00:00,25.98,61.27
2023-12-10 09:50:00,25.84,61.53
2023-12-10 09:40:00,25.69,61.79
2023-12-10 09:30:00,25.55,62.05
2023-12-10 09:20:00,25.41,62.31
2023-12-10 09:10:00,25.39,61.91
2023-12-10 09:00:00,25.30,62.31
2023-12-10 08:50:00,25.21,62.71
2023-12-10 08:40:00,25.13,63.10
2023-12-10 08:30:00,25.04,63.50
2023-12-10 08:20:00,24.95,63.90
2023-12-10 08:10:00,24.87,64.29
2023-12-10 08:00:00,24.78,64.69
2023-12-10 07:50:00,24.69,65.09
2023-12-10 07:40:00,24.61,65.48
2023-12-10 07:30:00,24.49,66.15
2023-12-10 07:20:00,24.32,66.70
2023-12-10 07:10:00,24.15,67.24
2023-12-10 07:00:00,23.99,67.78
2023-12-10 06:50:00,23.82,68.32
2023-12-10 06:40:00,23.65,68.86
2023-12-10 06:30:00,23.49,69.40
2023-12-10 06:20:00,23.32,69.94
2023-12-10 06:10:00,23.15,70.48
2023-12-10 06:00:00,22.99,71.02
2023-12-10 05:50:00,22.73,71.21
2023-12-10 05:40:00,22.70,71.32
2023-12-10 05:30:00,22.67,71.43
2023-12-10 05:20:00,22.65,71.53
2023-12-10 05:10:00,22.62,71.64
2023-12-10 05:00:00,22.59,71.75
2023-12-10 04:50:00,22.57,71.85
2023-12-10 04:40:00,22.54,71.96
2023-12-10 04:30:00,22.51,72.07
2023-12-10 04:20:00,22.49,72.17
2023-12-10 04:10:00,22.73,71.75
2023-12-10 04:00:00,22.81,71.59
2023-12-10 03:50:00,22.88,71.43
2023-12-10 03:40:00,22.95,71.28
2023-12-10 03:30:00,23.02,71.12
2023-12-10 03:20:00,23.09,70.97
2023-12-10 03:10:00,23.16,70.81
2023-12-10 03:00:00,23.23,70.66
2023-12-10 02:50:00,23.30,70.50
2023-12-10 02:40:00,23.37,70.35
2023-12-10 02:30:00,23.30,70.63
2023-12-10 02:20:00,23.35,70.50
2023-12-10 02:10:00,23.40,70.37
2023-12-10 02:00:00,23.45,70.25
2023-12-10 01:50:00,23.50,70.12
2023-12-10 01:40:00,23.54,69.99
2023-12-10 01:30:00,23.59,69.87
2023-12-10 01:20:00,23.64,69.74
2023-12-10 01:10:00,23.69,69.61
2023-12-10 01:00:00,23.73,69.49
2023-12-10 00:50:00,23.85,70.26
2023-12-10 00:40:00,23.96,69.88
2023-12-10 00:30:00,24.07,69.51
2023-12-10 00:20:00,24.17,69.13
2023-12-10 00:10:00,24.28,68.76
2023-12-10 00:00:00,24.38,68.38
2023-12-09 23:50:00,24.49,68.01
2023-12-09 23:40:00,24.59,67.63
2023-12-09 23:30:00,24.70,67.26
2023-12-09 23:20:00,24.80,66.89
2023-12-09 23:10:00,24.99,65.23
2023-12-09 23:00:00,25.06,65.37
2023-12-09 22:50:00,25.13,65.50
2023-12-09 22:40:00,25.20,65.63
2023-12-09 22:30:00,25.27,65.77
2023-12-09 22:20:00,25.34,65.90
2023-12-09 22:10:00,25.41,66.03
2023-12-09 22:00:00,25.48,66.17
2023-12-09 21:50:00,25.55,66.30
2023-12-09 21:40:00,25.62,66.43
2023-12-09 21:30:00,25.49,63.17
2023-12-09 21:20:00,25.72,63.50
2023-12-09 21:10:00,25.94,63.83
2023-12-09 21:00:00,26.16,64.16
2023-12-09 20:50:00,26.39,64.49
2023-12-09 20:40:00,26.61,64.82
2023-12-09 20:30:00,26.83,65.15
2023-12-09 20:20:00,27.06,65.48
2023-12-09 20:10:00,27.28,65.81
2023-12-09 20:00:00,27.50,66.13
2023-12-09 19:50:00,27.56,62.57
2023-12-09 19:40:00,27.69,62.11
2023-12-09 19:30:00,27.82,61.66
2023-12-09 19:20:00,27.95,61.20
2023-12-09 19:10:00,28.08,60.75
2023-12-09 19:00:00,28.21,60.29
2023-12-09 18:50:00,28.34,59.84
2023-12-09 18:40:00,28.47,59.38
2023-12-09 18:30:00,28.60,58.93
2023-12-09 18:20:00,28.72,58.48
2023-12-09 18:10:00,28.67,57.62
2023-12-09 18:00:00,28.72,57.72
2023-12-09 17:50:00,28.77,57.82
2023-12-09 17:40:00,28.82,57.91
2023-12-09 17:30:00,28.87,58.01
2023-12-09 17:20:00,28.92,58.10
2023-12-09 17:10:00,28.97,58.20
2023-12-09 17:00:00,29.02,58.29
2023-12-09 16:50:00,29.07,58.39
2023-12-09 16:40:00,29.11,58.48
2023-12-09 16:30:00,29.18,57.46
2023-12-09 16:20:00,29.21,57.75
2023-12-09 16:10:00,29.23,58.03
2023-12-09 16:00:00,29.26,58.32
2023-12-09 15:50:00,29.28,58.60
2023-12-09 15:40:00,29.31,58.89
2023-12-09 15:30:00,29.33,59.17
2023-12-09 15:20:00,29.36,59.46
2023-12-09 15:10:00,29.38,59.74
2023-12-09 15:00:00,29.40,60.02
2023-12-09 14:50:00,29.43,63.43
2023-12-09 14:40:00,29.59,61.93
2023-12-09 14:30:00,29.75,60.44
2023-12-09 14:20:00,29.90,58.95
2023-12-09 14:10:00,30.06,57.46
2023-12-09 14:00:00,30.22,55.97
2023-12-09 13:50:00,30.37,54.48
2023-12-09 13:40:00,30.53,52.99
2023-12-09 13:30:00,30.69,51.50
2023-12-09 13:20:00,30.84,50.01
2023-12-09 13:10:00,31.12,50.16
2023-12-09 13:00:00,31.05,50.09
2023-12-09 12:50:00,30.98,50.03
2023-12-09 12:40:00,30.91,49.97
2023-12-09 12:30:00,30.84,49.90
2023-12-09 12:20:00,30.78,49.84
2023-12-09 12:10:00,30.71,49.78
2023-12-09 12:00:00,30.64,49.71
2023-12-09 11:50:00,30.57,49.65
2023-12-09 11:40:00,30.51,49.59
2023-12-09 11:30:00,30.50,49.33
2023-12-09 11:20:00,30.35,49.77
2023-12-09 11:10:00,30.20,50.21
2023-12-09 11:00:00,30.06,50.64
2023-12-09 10:50:00,29.91,51.08
2023-12-09 10:40:00,29.76,51.52
2023-12-09 10:30:00,29.62,51.95
2023-12-09 10:20:00,29.47,52.39
2023-12-09 10:10:00,29.32,52.83
2023-12-09 10:00:00,29.18,53.26
2023-12-09 09:50:00,29.12,52.48
2023-12-09 09:40:00,29.07,52.54
2023-12-09 09:30:00,29.02,52.60
2023-12-09 09:20:00,28.97,52.66
2023-12-09 09:10:00,28.92,52.72
2023-12-09 09:00:00,28.87,52.78
2023-12-09 08:50:00,28.82,52.84
2023-12-09 08:40:00,28.77,52.90
2023-12-09 08:30:00,28.72,52.96
2023-12-09 08:20:00,28.67,53.01
2023-12-09 08:10:00,28.67,52.40
2023-12-09 08:00:00,28.49,53.01
2023-12-09 07:50:00,28.31,53.61
2023-12-09 07:40:00,28.13,54.22
2023-12-09 07:30:00,27.95,54.82
2023-12-09 07:20:00,27.77,55.43
2023-12-09 07:10:00,27.59,56.03
2023-12-09 07:00:00,27.41,56.64
2023-12-09 06:50:00,27.23,57.24
2023-12-09 06:40:00,27.06,57.84
2023-12-09 06:30:00,26.73,58.80
2023-12-09 06:20:00,26.53,59.10
2023-12-09 06:10:00,26.34,59.40
2023-12-09 06:00:00,26.15,59.70
2023-12-09 05:50:00,25.95,60.00
2023-12-09 05:40:00,25.76,60.29
2023-12-09 05:30:00,25.57,60.59
2023-12-09 05:20:00,25.37,60.89
2023-12-09 05:10:00,25.18,61.19
2023-12-09 05:00:00,24.99,61.48
2023-12-09 04:50:00,24.99,60.92
2023-12-09 04:40:00,25.07,61.11
2023-12-09 04:30:00,25.15,61.30
2023-12-09 04:20:00,25.22,61.49
2023-12-09 04:10:00,25.30,61.68
2023-12-09 04:00:00,25.37,61.86
2023-12-09 03:50:00,25.45,62.05
2023-12-09 03:40:00,25.52,62.24
2023-12-09 03:30:00,25.60,62.43
2023-12-09 03:20:00,25.67,62.61
2023-12-09 03:10:00,25.67,63.02
2023-12-09 03:00:00,25.75,62.43
2023-12-09 02:50:00,25.82,61.85
2023-12-09 02:40:00,25.90,61.27
2023-12-09 02:30:00,25.97,60.69
2023-12-09 02:20:00,26.05,60.11
2023-12-09 02:10:00,26.12,59.53
2023-12-09 02:00:00,26.20,58.95
2023-12-09 01:50:00,26.27,58.37
2023-12-09 01:40:00,26.34,57.79
2023-12-09 01:30:00,26.17,57.84
2023-12-09 01:20:00,26.24,57.65
2023-12-09 01:10:00,26.30,57.47
2023-12-09 01:00:00,26.36,57.29
2023-12-09 00:50:00,26.42,57.11
2023-12-09 00:40:00,26.49,56.92
2023-12-09 00:30:00,26.55,56.74
2023-12-09 00:20:00,26.61,56.56
2023-12-09 00:10:00,26.67,56.38
2023-12-09 00:00:00,26.73,56.20
2023-12-08 23:50:00,26.84,59.87
2023-12-08 23:40:00,27.03,59.54
2023-12-08 23:30:00,27.21,59.22
2023-12-08 23:20:00,27.39,58.90
2023-12-08 23:10:00,27.58,58.58
2023-12-08 23:00:00,27.76,58.26
2023-12-08 22:50:00,27.94,57.94
2023-12-08 22:40:00,28.13,57.62
2023-12-08 22:30:00,28.31,57.30
2023-12-08 22:20:00,28.49,56.98
2023-12-08 22:10:00,28.74,55.80
2023-12-08 22:00:00,28.79,55.67
2023-12-08 21:50:00,28.83,55.54
2023-12-08 21:40:00,28.87,55.41
2023-12-08 21:30:00,28.91,55.28
2023-12-08 21:20:00,28.96,55.15
2023-12-08 21:10:00,29.00,55.02
2023-12-08 21:00:00,29.04,54.89
2023-12-08 20:50:00,29.08,54.76
2023-12-08 20:40:00,29.12,54.63
2023-12-08 20:30:00,29.10,56.16
2023-12-08 20:20:00,29.26,55.53
2023-12-08 20:10:00,29.42,54.90
2023-12-08 20:00:00,29.57,54.27
2023-12-08 19:50:00,29.73,53.64
2023-12-08 19:40:00,29.88,53.01
2023-12-08 19:30:00,30.04,52.38
2023-12-08 19:20:00,30.19,51.75
2023-12-08 19:10:00,30.35,51.12
2023-12-08 19:00:00,30.50,50.50
2023-12-08 18:50:00,31.00,49.86
2023-12-08 18:40:00,31.17,49.40
2023-12-08 18:30:00,31.34,48.94
2023-12-08 18:20:00,31.50,48.49
2023-12-08 18:10:00,31.67,48.03
2023-12-08 18:00:00,31.84,47.58
2023-12-08 17:50:00,32.00,47.12
2023-12-08 17:40:00,32.17,46.67
2023-12-08 17:30:00,32.34,46.21
2023-12-08 17:20:00,32.50,45.76
2023-12-08 17:10:00,32.63,46.01
2023-12-08 17:00:00,32.69,45.86
2023-12-08 16:50:00,32.75,45.72
2023-12-08 16:40:00,32.80,45.58
2023-12-08 16:30:00,32.86,45.43
2023-12-08 16:20:00,32.91,45.29
2023-12-08 16:10:00,32.97,45.15
2023-12-08 16:00:00,33.02,45.00
2023-12-08 15:50:00,33.08,44.86
2023-12-08 15:40:00,33.13,44.72
2023-12-08 15:30:00,33.17,44.54
2023-12-08 15:20:00,33.10,44.42
2023-12-08 15:10:00,33.04,44.31
2023-12-08 15:00:00,32.98,44.20
2023-12-08 14:50:00,32.92,44.09
2023-12-08 14:40:00,32.86,43.98
2023-12-08 14:30:00,32.80,43.87
2023-12-08 14:20:00,32.74,43.76
2023-12-08 14:10:00,32.68,43.65
2023-12-08 14:00:00,32.62,43.54
2023-12-08 13:50:00,32.59,43.76
2023-12-08 13:40:00,32.44,44.16
2023-12-08 13:30:00,32.29,44.56
2023-12-08 13:20:00,32.15,44.96
2023-12-08 13:10:00,32.00,45.36
2023-12-08 13:00:00,31.85,45.76
2023-12-08 12:50:00,31.71,46.16
2023-12-08 12:40:00,31.56,46.56
2023-12-08 12:30:00,31.41,46.96
2023-12-08 12:20:00,31.27,47.36
2023-12-08 12:10:00,31.31,48.79
2023-12-08 12:00:00,31.22,48.59
2023-12-08 11:50:00,31.14,48.39
2023-12-08 11:40:00,31.05,48.20
2023-12-08 11:30:00,30.97,48.00
2023-12-08 11:20:00,30.88,47.80
2023-12-08 11:10:00,30.80,47.61
2023-12-08 11:00:00,30.71,47.41
2023-12-08 10:50:00,30.63,47.21
2023-12-08 10:40:00,30.55,47.02
2023-12-08 10:30:00,30.37,48.17
2023-12-08 10:20:00,30.23,48.31
2023-12-08 10:10:00,30.09,48.44
2023-12-08 10:00:00,29.96,48.58
2023-12-08 09:50:00,29.82,48.71
2023-12-08 09:40:00,29.69,48.85
2023-12-08 09:30:00,29.55,48.98
2023-12-08 09:20:00,29.42,49.12
2023-12-08 09:10:00,29.28,49.25
2023-12-08 09:00:00,29.15,49.38
2023-12-08 08:50:00,29.10,49.54
2023-12-08 08:40:00,28.93,50.03
2023-12-08 08:30:00,28.77,50.51
2023-12-08 08:20:00,28.60,50.99
2023-12-08 08:10:00,28.44,51.48
2023-12-08 08:00:00,28.27,51.96
2023-12-08 07:50:00,28.11,52.44
2023-12-08 07:40:00,27.94,52.93
2023-12-08 07:30:00,27.78,53.41
2023-12-08 07:20:00,27.62,53.89
2023-12-08 07:10:00,27.56,54.11
2023-12-08 07:00:00,27.30,54.91
2023-12-08 06:50:00,27.04,55.70
2023-12-08 06:40:00,26.78,56.49
2023-12-08 06:30:00,26.52,57.28
2023-12-08 06:20:00,26.26,58.08
2023-12-08 06:10:00,26.00,58.87
2023-12-08 06:00:00,25.74,59.66
2023-12-08 05:50:00,25.48,60.45
2023-12-08 05:40:00,25.23,61.24
2023-12-08 05:30:00,24.73,61.86
2023-12-08 05:20:00,24.78,61.80
2023-12-08 05:10:00,24.82,61.74
2023-12-08 05:00:00,24.86,61.68
2023-12-08 04:50:00,24.90,61.62
2023-12-08 04:40:00,24.94,61.57
2023-12-08 04:30:00,24.98,61.51
2023-12-08 04:20:00,25.02,61.45
2023-12-08 04:10:00,25.06,61.39
2023-12-08 04:00:00,25.10,61.34
2023-12-08 03:50:00,24.80,61.59
2023-12-08 03:40:00,24.87,61.45
2023-12-08 03:30:00,24.93,61.31
2023-12-08 03:20:00,24.99,61.17
2023-12-08 03:10:00,25.06,61.03
2023-12-08 03:00:00,25.12,60.90
2023-12-08 02:50:00,25.18,60.76
2023-12-08 02:40:00,25.25,60.62
2023-12-08 02:30:00,25.31,60.48
2023-12-08 02:20:00,25.37,60.35
2023-12-08 02:10:00,25.17,60.70
2023-12-08 02:00:00,25.27,60.53
2023-12-08 01:50:00,25.36,60.36
2023-12-08 01:40:00,25.45,60.19
2023-12-08 01:30:00,25.54,60.02
2023-12-08 01:20:00,25.63,59.85
2023-12-08 01:10:00,25.72,59.68
2023-12-08 01:00:00,25.81,59.51
2023-12-08 00:50:00,25.90,59.34
2023-12-08 00:40:00,25.99,59.17
2023-12-08 00:30:00,26.12,58.90
2023-12-08 00:20:00,26.20,58.44
2023-12-08 00:10:00,26.28,57.98
2023-12-08 00:00:00,26.36,57.52
2023-12-07 23:50:00,26.44,57.06
2023-12-07 23:40:00,26.52,56.60
2023-12-07 23:30:00,26.60,56.14
2023-12-07 23:20:00,26.68,55.68
2023-12-07 23:10:00,26.76,55.22
2023-12-07 23:00:00,26.84,54.76
2023-12-07 22:50:00,26.96,54.31
2023-12-07 22:40:00,27.08,53.67
2023-12-07 22:30:00,27.20,53.03
2023-12-07 22:20:00,27.31,52.39
2023-12-07 22:10:00,27.43,51.75
2023-12-07 22:00:00,27.54,51.11
2023-12-07 21:50:00,27.66,50.47
2023-12-07 21:40:00,27.77,49.83
2023-12-07 21:30:00,27.89,49.19
2023-12-07 21:20:00,28.00,48.55
2023-12-07 21:10:00,28.12,48.62
2023-12-07 21:00:00,28.25,48.27
2023-12-07 20:50:00,28.37,47.92
2023-12-07 20:40:00,28.50,47.58
2023-12-07 20:30:00,28.62,47.23
2023-12-07 20:20:00,28.75,46.88
2023-12-07 20:10:00,28.87,46.54
2023-12-07 20:00:00,29.00,46.19
2023-12-07 19:50:00,29.12,45.84
2023-12-07 19:40:00,29.24,45.50
2023-12-07 19:30:00,29.24,46.20
2023-12-07 19:20:00,29.33,46.29
2023-12-07 19:10:00,29.41,46.37
2023-12-07 19:00:00,29.50,46.45
2023-12-07 18:50:00,29.58,46.53
2023-12-07 18:40:00,29.67,46.62
2023-12-07 18:30:00,29.75,46.70
2023-12-07 18:20:00,29.84,46.78
2023-12-07 18:10:00,29.92,46.86
2023-12-07 18:00:00,30.00,46.94
2023-12-07 17:50:00,30.01,47.20
2023-12-07 17:40:00,30.08,46.90
2023-12-07 17:30:00,30.14,46.60
2023-12-07 17:20:00,30.21,46.31
2023-12-07 17:10:00,30.27,46.01
2023-12-07 17:00:00,30.34,45.71
2023-12-07 16:50:00,30.40,45.42
2023-12-07 16:40:00,30.47,45.12
2023-12-07 16:30:00,30.53,44.82
2023-12-07 16:20:00,30.59,44.53
2023-12-07 16:10:00,30.74,45.80
2023-12-07 16:00:00,30.69,45.43
2023-12-07 15:50:00,30.65,45.06
2023-12-07 15:40:00,30.60,44.69
2023-12-07 15:30:00,30.56,44.32
2023-12-07 15:20:00,30.51,43.95
2023-12-07 15:10:00,30.47,43.58
2023-12-07 15:00:00,30.42,43.21
2023-12-07 14:50:00,30.38,42.84
2023-12-07 14:40:00,30.34,42.47
2023-12-07 14:30:00,30.39,45.06
2023-12-07 14:20:00,30.30,45.48
2023-12-07 14:10:00,30.22,45.90
2023-12-07 14:00:00,30.14,46.32
2023-12-07 13:50:00,30.06,46.74
2023-12-07 13:40:00,29.97,47.16
2023-12-07 13:30:00,29.89,47.58
2023-12-07 13:20:00,29.81,48.00
2023-12-07 13:10:00,29.73,48.42
2023-12-07 13:00:00,29.65,48.83
2023-12-07 12:50:00,29.63,47.60
2023-12-07 12:40:00,29.47,48.16
2023-12-07 12:30:00,29.32,48.71
2023-12-07 12:20:00,29.16,49.26
2023-12-07 12:10:00,29.01,49.81
2023-12-07 12:00:00,28.85,50.37
2023-12-07 11:50:00,28.70,50.92
2023-12-07 11:40:00,28.54,51.47
2023-12-07 11:30:00,28.39,52.02
2023-12-07 11:20:00,28.24,52.57
2023-12-07 11:10:00,28.24,51.63
2023-12-07 11:00:00,28.14,52.15
2023-12-07 10:50:00,28.05,52.67
2023-12-07 10:40:00,27.96,53.18
2023-12-07 10:30:00,27.87,53.70
2023-12-07 10:20:00,27.78,54.22
2023-12-07 10:10:00,27.69,54.73
2023-12-07 10:00:00,27.60,55.25
2023-12-07 09:50:00,27.51,55.77
2023-12-07 09:40:00,27.42,56.28
2023-12-07 09:30:00,27.24,56.42
2023-12-07 09:20:00,27.16,56.57
2023-12-07 09:10:00,27.08,56.72
2023-12-07 09:00:00,27.01,56.87
2023-12-07 08:50:00,26.93,57.02
2023-12-07 08:40:00,26.85,57.17
2023-12-07 08:30:00,26.78,57.32
2023-12-07 08:20:00,26.70,57.47
2023-12-07 08:10:00,26.62,57.62
2023-12-07 08:00:00,26.55,57.77
2023-12-07 07:50:00,26.37,57.06
2023-12-07 07:40:00,26.18,57.33
2023-12-07 07:30:00,25.99,57.59
2023-12-07 07:20:00,25.81,57.85
2023-12-07 07:10:00,25.62,58.12
2023-12-07 07:00:00,25.43,58.38
2023-12-07 06:50:00,25.25,58.64
2023-12-07 06:40:00,25.06,58.91
2023-12-07 06:30:00,24.87,59.17
2023-12-07 06:20:00,24.69,59.43
2023-12-07 06:10:00,24.73,60.68
2023-12-07 06:00:00,24.59,60.56
2023-12-07 05:50:00,24.46,60.45
2023-12-07 05:40:00,24.33,60.34
2023-12-07 05:30:00,24.20,60.23
2023-12-07 05:20:00,24.07,60.12
2023-12-07 05:10:00,23.94,60.01
2023-12-07 05:00:00,23.81,59.90
2023-12-07 04:50:00,23.68,59.79
2023-12-07 04:40:00,23.55,59.68
2023-12-07 04:30:00,23.61,58.99
2023-12-07 04:20:00,23.56,59.09
2023-12-07 04:10:00,23.52,59.18
2023-12-07 04:00:00,23.48,59.28
2023-12-07 03:50:00,23.44,59.37
2023-12-07 03:40:00,23.39,59.47
2023-12-07 03:30:00,23.35,59.56
2023-12-07 03:20:00,23.31,59.66
2023-12-07 03:10:00,23.27,59.75
2023-12-07 03:00:00,23.23,59.84
2023-12-07 02:50:00,23.36,59.86
2023-12-07 02:40:00,23.39,59.77
2023-12-07 02:30:00,23.42,59.68
2023-12-07 02:20:00,23.45,59.59
2023-12-07 02:10:00,23.48,59.50
2023-12-07 02:00:00,23.51,59.41
2023-12-07 01:50:00,23.54,59.32
2023-12-07 01:40:00,23.57,59.23
2023-12-07 01:30:00,23.60,59.14
2023-12-07 01:20:00,23.62,59.05
2023-12-07 01:10:00,23.74,57.86
2023-12-07 01:00:00,23.88,58.25
2023-12-07 00:50:00,24.02,58.63
2023-12-07 00:40:00,24.16,59.02
2023-12-07 00:30:00,24.30,59.40
2023-12-07 00:20:00,24.44,59.79
2023-12-07 00:10:00,24.58,60.17
2023-12-07 00:00:00,24.72,60.56
2023-12-06 23:50:00,24.86,60.94
2023-12-06 23:40:00,24.99,61.32
2023-12-06 23:30:00,24.67,60.25
2023-12-06 23:20:00,24.84,60.68
2023-12-06 23:10:00,25.00,61.11
2023-12-06 23:00:00,25.16,61.53
2023-12-06 22:50:00,25.32,61.96
2023-12-06 22:40:00,25.48,62.38
2023-12-06 22:30:00,25.64,62.81
2023-12-06 22:20:00,25.80,63.23
2023-12-06 22:10:00,25.96,63.66
2023-12-06 22:00:00,26.12,64.08
2023-12-06 21:50:00,26.12,63.24
2023-12-06 21:40:00,26.20,63.49
2023-12-06 21:30:00,26.28,63.73
2023-12-06 21:20:00,26.36,63.97
2023-12-06 21:10:00,26.44,64.22
2023-12-06 21:00:00,26.52,64.46
2023-12-06 20:50:00,26.60,64.70
2023-12-06 20:40:00,26.68,64.95
2023-12-06 20:30:00,26.76,65.19
2023-12-06 20:20:00,26.84,65.43
2023-12-06 20:10:00,26.99,62.98
2023-12-06 20:00:00,27.12,62.47
2023-12-06 19:50:00,27.25,61.96
2023-12-06 19:40:00,27.37,61.45
2023-12-06 19:30:00,27.50,60.94
2023-12-06 19:20:00,27.62,60.43
2023-12-06 19:10:00,27.75,59.92
2023-12-06 19:00:00,27.87,59.41
2023-12-06 18:50:00,28.00,58.90
2023-12-06 18:40:00,28.12,58.40
2023-12-06 18:30:00,28.14,57.85
2023-12-06 18:20:00,28.25,57.21
2023-12-06 18:10:00,28.36,56.57
2023-12-06 18:00:00,28.46,55.93
2023-12-06 17:50:00,28.57,55.29
2023-12-06 17:40:00,28.67,54.66
2023-12-06 17:30:00,28.78,54.02
2023-12-06 17:20:00,28.88,53.38
2023-12-06 17:10:00,28.99,52.74
2023-12-06 17:00:00,29.09,52.11
2023-12-06 16:50:00,29.15,54.41
2023-12-06 16:40:00,29.18,53.85
2023-12-06 16:30:00,29.20,53.30
2023-12-06 16:20:00,29.23,52.75
2023-12-06 16:10:00,29.25,52.20
2023-12-06 16:00:00,29.28,51.64
2023-12-06 15:50:00,29.30,51.09
2023-12-06 15:40:00,29.33,50.54
2023-12-06 15:30:00,29.35,49.99
2023-12-06 15:20:00,29.37,49.44
2023-12-06 15:10:00,29.37,51.74
2023-12-06 15:00:00,29.28,52.35
2023-12-06 14:50:00,29.20,52.96
2023-12-06 14:40:00,29.12,53.57
2023-12-06 14:30:00,29.03,54.18
2023-12-06 14:20:00,28.95,54.79
2023-12-06 14:10:00,28.87,55.40
2023-12-06 14:00:00,28.78,56.01
2023-12-06 13:50:00,28.70,56.62
2023-12-06 13:40:00,28.62,57.22
2023-12-06 13:30:00,28.87,58.60
2023-12-06 13:20:00,28.74,58.20
2023-12-06 13:10:00,28.61,57.81
2023-12-06 13:00:00,28.49,57.42
2023-12-06 12:50:00,28.36,57.03
2023-12-06 12:40:00,28.23,56.63
2023-12-06 12:30:00,28.11,56.24
2023-12-06 12:20:00,27.98,55.85
2023-12-06 12:10:00,27.85,55.46
2023-12-06 12:00:00,27.73,55.07
2023-12-06 11:50:00,27.50,56.87
2023-12-06 11:40:00,27.39,57.80
2023-12-06 11:30:00,27.28,58.73
2023-12-06 11:20:00,27.18,59.65
2023-12-06 11:10:00,27.07,60.58
2023-12-06 11:00:00,26.97,61.50
2023-12-06 10:50:00,26.86,62.43
2023-12-06 10:40:00,26.76,63.35
2023-12-06 10:30:00,26.65,64.28
2023-12-06 10:20:00,26.55,65.20
2023-12-06 10:10:00,26.52,66.05
2023-12-06 10:00:00,26.30,66.72
2023-12-06 09:50:00,26.08,67.38
2023-12-06 09:40:00,25.86,68.04
